This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.1.31)  19 APR 2015 22:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"/home/kartikeya/Desktop/CourseWork/COL226/Assignments/Assignment 6/combined.
sml"

(/home/kartikeya/Desktop/CourseWork/COL226/Assignments/Assignment 6/combined.sm
l
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 2 languages loaded.
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ])\OML/c
mm/m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Equal \OT1/cmr/m/n/10 
::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (357.0842pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ans[]nt\OT1/cmr/m/n/10 (\O
ML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (55.43234pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ans[]nt\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ) :
:
 []


Overfull \hbox (98.3799pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 Equal \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (131.21657pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 ans[]ool\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xs \OT1/cmr/m/n/10 
=
 []


Overfull \hbox (17.93745pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (327.98473pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )\OMS/
cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 ans[]eal\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (60.04057pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ans[]eal\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ) 
::
 []


Overfull \hbox (98.3799pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 Equal \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (152.16226pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 ans[]ool\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Real: \OT1/cmr/m/n/
10 ==
 []


Overfull \hbox (40.56244pt too wide) in paragraph at lines 136--234
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; xs\OT1/cmr/m/n/10 )) ::
 []


Overfull \hbox (367.5671pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )\OMS/
cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([]\OML/cmm/
m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Equal \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (530.7416pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseComparasionTypeMisMatch\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 
^^C\OML/cmm/m/it/10 Ifthenelse\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 )\OMS/cmsy/m/
n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Ma
chine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([])\OML/cmm/m/it/1
0 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 IfThenElse \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (441.12556pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ])\OML/c
mm/m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 IfThenElse \OT1/cmr/m/
n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (450.83157pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 ])\OM
L/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 IfThenElse \OT1/cmr
/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (320.38791pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (13.59488pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (67.75984pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ans[]ool\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 true\OT1/cmr/m/n/10 
) ::
 []


Overfull \hbox (133.46446pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ys\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 IfThenElse \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (87.09683pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (293.44873pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ys\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )\OMS
/cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m
/it/10 x \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (13.59488pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (72.761pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ans[]ool\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 false\OT1/cmr/m/n/10
 ) ::
 []


Overfull \hbox (133.46446pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ys\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 IfThenElse \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (87.5505pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (366.72571pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ys\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )\OMS
/cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 Machine\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 P; Control\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 IfThenElse \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (455.9167pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseIfThenTypeMismatch\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^C\O
ML/cmm/m/it/10 Bind\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 j\OML/
cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/c
mr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([])\OML/cmm/m/it/10 ; P; Cont
rol\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Bind\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p\OT
1/cmr/m/n/10 ) ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (320.38791pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (184.37798pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Environment\OT1/cmr/m/n/
10 (\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Control\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 Bind\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 ) ::

 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (188.72957pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Environment\OT1/cmr/m/n
/10 ((\OML/cmm/m/it/10 p; x\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (358.27664pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Control\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )(\OMS/cm
sy/m/n/10 ^^C\OML/cmm/m/it/10 Ret\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 )\OMS/cmsy
/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A; B; Control\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 Ret \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (71.27348pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Dump\OT1/cmr/m/n/10 ([]))
) =
 []


Overfull \hbox (364.77245pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 A; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Ret \OT1/cmr/m/n/1
0 ::
 []


Overfull \hbox (97.46445pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Dump\OT1/cmr/m/n/10 ((\OM
L/cmm/m/it/10 e\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 2\OML/cmm/m
/it/10 ; e\OT1/cmr/m/n/10 3) ::
 []


Overfull \hbox (32.62498pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ))) =
 []


Overfull \hbox (450.52068pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1\OM
L/cmm/m/it/10 ; e\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 3\OML/cmm
/m/it/10 ; Dump\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ))(\OMS/cmsy
/m/n/10 ^^C\OML/cmm/m/it/10 Dump\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 )\OMS/cmsy/
m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 
Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A; B; Control\OT1/cmr/m/n/10 (\OML/cmm
/m/it/10 DumpVal \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (74.27486pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Dump\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 D\OT1/cmr/m/n/10 ))) =
 []


Overfull \hbox (237.84538pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A; B; Control\OT1/cmr
/m/n/10 (\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Dump\OT1/cmr/m/n
/10 ((\OML/cmm/m/it/10 A; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l\OT1/cmr
/m/n/10 )) ::
 []


Overfull \hbox (297.36755pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ))(\OMS/cmsy/m/n/10 ^^C\OML/cmm/m/it/10 Retur
nfromlet\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10
 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (135.87651pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 RetFromLet \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (135.42094pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Q\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Dump\OT1/cmr/m/n/10 ((\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1)\OML/cm
m/m/it/10 ; e\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 3) ::
 []


Overfull \hbox (31.56598pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 es\OT1/cmr/m/n/10 ))) =
 []


Overfull \hbox (87.5505pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (399.1405pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 2\OML/c
mm/m/it/10 ; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Q\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 ; Dump\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 es\OT1/cmr/m/n/10 ))\OMS/cmsy
/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 Machine\OT1/cmr/m/n/10 ([][]\OML/cmm/m/it/10 Control\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 RetFromLet \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (31.43399pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ;[] \OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (533.87825pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^C
\OML/cmm/m/it/10 Returnfromlocal\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 )\OMS/cmsy/
m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 
Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 RetFromLoc \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (75.9554pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Dump\OT1/cmr/m/n/10 ([]))
) =
 []


Overfull \hbox (438.43578pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm
/m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 RetFromLoc \OT1/cmr/m/n/
10 ::
 []


Overfull \hbox (80.98665pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Dump\OT1/cmr/m/n/10 ([\OM
L/cmm/m/it/10 p\OT1/cmr/m/n/10 ]))) =
 []


Overfull \hbox (507.51419pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm
/m/it/10 ; Environment\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 )\OML/
cmm/m/it/10 ; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 RetFromLoc \OT1/cmr/m/n/
10 ::
 []


Overfull \hbox (172.34973pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Dump\OT1/cmr/m/n/10 ((\OM
L/cmm/m/it/10 p\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; Environment\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 ; p\OT1/cmr/m/n/10 3) ::
 []


Overfull \hbox (123.54709pt too wide) in paragraph at lines 136--234
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; Environm
ent\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 ; q\OT
1/cmr/m/n/10 3) ::
 []


Overfull \hbox (29.02779pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 ))) =
 []


Overfull \hbox (514.69592pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Environment\OT1/cmr/m/n/
10 (\OML/cmm/m/it/10 Slash\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B; p\OT1/cmr/m/n/10
 2)@\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 ; Control\OT1/cmr/m/n/
10 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Dump\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 ))\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingl
eInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 ([][][][])
 =
 []


Overfull \hbox (105.78047pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseUnknownOpcode\OT1/cmr/m/n/10 ; ;$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.234 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.235 	f
        un RunAllInstructions(Machine(Stack(A),B,Control([]),D))=A
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
